"path","sha256"
"plugins/foreman-line/shaping/tests/artifact-path.test.ts","CCEB59B3C5FBF1A254F606E08080ECB094432DC319F32857FD6877CA4E9533B1"
"plugins/foreman-line/shaping/tests/bare-specifier.test.ts","D1A199600E675BA9F122B2C8848C66E7FD18505CDB85B44364B76BD502F27A57"
"plugins/foreman-line/shaping/tests/body-section.test.ts","48350A1FB6BD08C326E400F7612B5784ED2272FA91E34826AA4820C64A4CD1B8"
"plugins/foreman-line/shaping/tests/canonicalizability.test.ts","F2B41A2D025090D4B41B4E71FE412922482B0A711AD9844269A2F9A216D35A31"
"plugins/foreman-line/shaping/tests/dependency-allowlist.test.ts","C82BC758AAECEE5EDBFB5A75FF9567C6268D8B5EDF6CA8209E950749F8FDF6F4"
"plugins/foreman-line/shaping/tests/empty-epics.test.ts","3B8B673138138A78CC5A00163FFA6815A551DB26D5C12E76367DEAEFD992E610"
"plugins/foreman-line/shaping/tests/frontmatter-selfcheck.test.ts","FB607061248A92D7E7C4B81FDA5D2A16033CF08F52A348A5ADC864DAD8555F9E"
"plugins/foreman-line/shaping/tests/handoff-read.test.ts","32CE51288D75285139256660177334C53DDB14D1F33860AA704488445D5BA802"
"plugins/foreman-line/shaping/tests/helpers.ts","B52A8C7B0BAC8A1E759AE721982DD2C0BA893CBEE7473BB8EF4B6C09DC6F00F5"
"plugins/foreman-line/shaping/tests/redos.test.ts","39B3B5E2BE7D2F3BED1BCA746CC17D2B9759A137957638A5C9D106249D674B43"
"plugins/foreman-line/shaping/tests/schema-validation.test.ts","B685C580B425EB450C20CC74AA2D6DD807A95FBD7A69554C595DE44E66B1B9A3"
"plugins/foreman-line/shaping/tests/semantic-guard.test.ts","AE5ECA23C88306F6000C2A38B26B5A2C5BD9E2BD3E0FFE613514C0BB83BF032B"
"plugins/foreman-line/shaping/tests/skill-template-presence.test.ts","877D07C79449C3D5083F0A2454D4CEB8B80634BBAD60ACC0FAB73BAE3C1E91B3"
"plugins/foreman-line/shaping/tsconfig.json","B679A88F6F2C7506954141AD911B446ACFABAAB703135F866F66863BA2022D94"
"plugins/foreman-line/skill-injection/README.md","6DFDB7B22B174258EB1D4D3532A0A599833935609A1D985178B5C9193B22A475"
"plugins/foreman-line/skill-injection/biome.json","2D4F7CE07833129BAB12747A15B47F8DC57773881FAB75D9DCD19389281E282F"
"plugins/foreman-line/skill-injection/package-lock.json","9F40297CEDBEF3B193C968926A2AE250427AE5494D6BC5E2AB74496436F75FDD"
"plugins/foreman-line/skill-injection/package.json","9E1EEC84ADD64F43D9A966551CEBEA3580C8E017CD868C532045A3D479BA1805"
"plugins/foreman-line/skill-injection/schemas/coordinator-skills.schema.json","6E4510F45AED7F9B730BB10294A1B80C128DCE5086276558B529F7B3F740E46E"
"plugins/foreman-line/skill-injection/schemas/integration-skills.schema.json","CAD5D884F764582BF2471F0E82EABA977BD8F5928D5B890BD208C50A4C2BC5AE"
"plugins/foreman-line/skill-injection/schemas/role-skill-map.schema.json","E6619F08D8D242ABBCCF0C2F2E1EBEBFD8FC0DB3D0FDA7158A22D98A324A9E74"
"plugins/foreman-line/skill-injection/schemas/skill-injection-matrix.schema.json","D001419CB45CB48AB51F24CE6BA1C97EC170D94C5EED359F1D7A65AD74E6A50D"
"plugins/foreman-line/skill-injection/skill-injection.yaml","EE42AC1B40E8DCED8D9A116B8D3E94DCB2261133DDB2B42AC3F3E7B864871BFF"
"plugins/foreman-line/skill-injection/src/cli.ts","CEA56157ECC3DF965819E256673D5D6C7BAAE66A75F2C2C507007DB1F12E8D4D"
"plugins/foreman-line/skill-injection/src/generate.ts","1E56D5ADFD726B0583E7D95751CB94CB94A555A9A0518CB1C58B633E24C84398"
"plugins/foreman-line/skill-injection/src/index.ts","CAF9FE18298D779B9838FAF5F8EF065E0D8CCAE980E8C8BE42BE3D1A01B03D33"
"plugins/foreman-line/skill-injection/src/registry.ts","784922FBA1DAAC96A984D7E4F77FC228C1CDCA6CEE543450F853D93AC4388DFB"
"plugins/foreman-line/skill-injection/src/schemas.ts","0036DC8C6E3FFFB2FCD7C2EFDFBAF6EE6A2C504EC6AFAD30F8E4656DAC16B1A5"
"plugins/foreman-line/skill-injection/src/testing.ts","7E49026F66BB7A12A80BABA58AFA66ADEC8671E4DA8A374F5566FD63C0654ADD"
"plugins/foreman-line/skill-injection/src/types.ts","4B02DFDA093F92DEC3EF11D3CC8E5461A24A905981E5C0DBD67D1DF8EC4E97E1"
"plugins/foreman-line/skill-injection/src/validate.ts","E5237DE64599704BDC7DF3107C64FFCA86B7068D20B50E3870F4D54992D9DC75"
"plugins/foreman-line/skill-injection/tests/cli.test.ts","ACABC9721791C540B1191F656E72D4D84477B3D1F89FB6767A63527052844EF9"
"plugins/foreman-line/skill-injection/tests/dependency-allowlist.test.ts","20C249A2D6E7F7EF2F9A5D26EACB3BEAFA040D60B0D5DAA4BE8ABBE841E0F137"
"plugins/foreman-line/skill-injection/tests/fixtures/accept-empty-role-map.yaml","E07B0F6FAC9D931DDB41EBD574301AA1D221FB825CC012853E9A90E48F3BB3D4"
"plugins/foreman-line/skill-injection/tests/fixtures/reject-bad-glob.yaml","3D7537A240DB19591712ED80C35F9EB2C1A1CD715720B71755B7D30B8851FC1E"
"plugins/foreman-line/skill-injection/tests/fixtures/reject-duplicate-nested-key.yaml","691B384DFEFE773D61EE248E4B3267476558134D375DECC1E133345F433E753B"
"plugins/foreman-line/skill-injection/tests/fixtures/reject-duplicate-top-level.yaml","3391898D1A4A7BE5C3B771FC721CBCA3CD3332A665BB22E19A933C185519BFD0"
"plugins/foreman-line/skill-injection/tests/fixtures/reject-empty-glob-array.yaml","C0077766BADCC8ED1C229BC3138AA94BFB0D87BFB75A1CE8CF0A4C067B81F1FB"
"plugins/foreman-line/skill-injection/tests/fixtures/reject-empty-jira.yaml","05CBCAE07FCC817A98197B78649AD500C9A1ADB57ACBB044B78465F65773B9CB"
"plugins/foreman-line/skill-injection/tests/fixtures/reject-empty-rework-first.yaml","D93E03CCB5427E45C308DD0608C4A9E0D21D73C3D6C5423608BC401DD58D0255"
"plugins/foreman-line/skill-injection/tests/fixtures/reject-missing-toplevel.yaml","48E335EFC684534F6CBA4A9ABBCC7158D8903BE5EEDDEFED8F640429E2BC21F6"
"plugins/foreman-line/skill-injection/tests/fixtures/reject-multiple-violations.yaml","9D7E9EFA7563D6935A06CA1260387A9B67D7B188BAE4F540096F979A72AD7174"
"plugins/foreman-line/skill-injection/tests/fixtures/reject-unknown-nested.yaml","D094977F630783DB71EF317403119D15F93024EE2065786C4C7B338CCA24AC61"
"plugins/foreman-line/skill-injection/tests/fixtures/reject-unknown-toplevel.yaml","EB950F6EE8786EA441E34B0C004D4319861A794AA6A730DEE7DD1D7290017961"
"plugins/foreman-line/skill-injection/tests/fixtures/reject-whitespace-skill-name.yaml","EF5267CF8E235D22CA8436C7AAA59130CCF8C1064138E80631EF5C5DC7E03FDD"
"plugins/foreman-line/skill-injection/tests/parity.test.ts","59E5A44A56D5BAC7CB126BF57BF652E36B2B0F23947220136244150C3401ECF2"
"plugins/foreman-line/skill-injection/tests/schema-validation.test.ts","24B9C9EB5153AE65A65BE0B7B4D29520C711DEB7FBD461ADA47638AE0CBB3022"
"plugins/foreman-line/skill-injection/tests/semantic-invariants.test.ts","5CD81CF0412D6740208D366BA53DE9B2785122692523E389E55449C15C1D3BF8"
"plugins/foreman-line/skill-injection/tsconfig.json","B679A88F6F2C7506954141AD911B446ACFABAAB703135F866F66863BA2022D94"
"plugins/foreman-line/skills/ai-council/SKILL.md","FDBF539B7252D0DEB69E4E391908A5AFF6CA2344E0F107695113F1C16070BA41"
"plugins/foreman-line/skills/ai-council/references/seats.template.md","5CE80722FD109EA72656B721A1643B4B89D0BD6CB6F06F297B93885F64788665"
"plugins/foreman-line/skills/foreman-shaping/SKILL.md","DF6627E5208FDC4935DD385D9A0C986DA8A0FEC4437D13281B5D8E56E0D35EAD"
"plugins/foreman-line/skills/goal/SKILL.md","EE003674865BE3A45316B95F5459B8F317D8150BDB8C0774601929CB0BEFD831"
"plugins/foreman-line/skills/parcel-driven-development/SKILL.md","F673472C804A659F9F01515B878F02C653D4ED97C2C4C97F7340139325C6DF05"
"plugins/foreman-line/skills/parcel-driven-development/templates/CONTRACT_AMENDMENT.md","43AEC051CB2D87341D7010FA350D8C85FA2B07F9CF64F765A44B4356F2D9E170"
"plugins/foreman-line/skills/parcel-driven-development/templates/PARCEL.md","CA24F0CC9EAEE560E7777F7B31041D6C8D1796272332A9A5888FDB8FA45359F2"
"plugins/foreman-line/skills/parcel-driven-development/templates/PARCEL_INDEX.md","9AE9221E38AD1B435C3D3861FCEF227F0FD4AA7372C439821644378A65981E29"
"plugins/foreman-line/spec-linter/README.md","8BE95883D16A3A73A128A8C0D14D73D61204724531C99EE9DFC8072DFF08A69C"
"plugins/foreman-line/spec-linter/biome.json","2D4F7CE07833129BAB12747A15B47F8DC57773881FAB75D9DCD19389281E282F"
"plugins/foreman-line/spec-linter/package-lock.json","FCFD617B9AF3AEC7C0A3445AE29BEF16004D80EE67ECE448FC6B6DC16E94D533"
"plugins/foreman-line/spec-linter/package.json","0E099D605BC66A7D53804A190738933E75689DC3741E0AC4A506DFD7EA8A698C"
"plugins/foreman-line/spec-linter/schemas/spec-frontmatter.schema.json","8FF17DBD4CCBD29D0F60F7B03DFDC9F08AFB63D9DE1B64549BC1646CE546034E"
"plugins/foreman-line/spec-linter/src/cli.ts","AA0928AB5173D868C61C1DDD75CE990DBB698AFDAEE9269B7E99965F5E687C18"
"plugins/foreman-line/spec-linter/src/generate.ts","1E56D5ADFD726B0583E7D95751CB94CB94A555A9A0518CB1C58B633E24C84398"
"plugins/foreman-line/spec-linter/src/grandfather.ts","81DFE76B8D79B61C8DF5FFDBB078C2BBBC249320149B2BB223A5D09877492DC1"
"plugins/foreman-line/spec-linter/src/index.ts","76CC0C40215650BDBCF2EDA68CDA9891DED368D8040D7E814AAC6A82C13534F6"
"plugins/foreman-line/spec-linter/src/registry.ts","624A820C6D1123E9336D5375756E1448242EB5DA49F93270DE8C368A2BC52DFC"
"plugins/foreman-line/spec-linter/src/schemas.ts","BC54E20E8E8AE6AAAF412E9EB60DD0F7A5F05D5D1C623FB34C2A5AC57FFF201C"
"plugins/foreman-line/spec-linter/src/testing.ts","8EB8ED277EEBCB20DDD5A20AC8810988375500E92B47CDE1EA06CB745DEC0451"
"plugins/foreman-line/spec-linter/src/types.ts","0AA9B00A9FD8A533413C5795610527C18446B38F6B3664CA9E7D7D17183B1EB1"
"plugins/foreman-line/spec-linter/src/validate.ts","4E542BFA6943C71B962236CBD5410713186F6EABB2B7788E12392CBFFAEF3A99"
"plugins/foreman-line/spec-linter/tests/cli.test.ts","EE95C64E7101758F84832D0E1D36BE30CC86100589C985EE8C11DDD64BC6FE24"
"plugins/foreman-line/spec-linter/tests/dependency-allowlist.test.ts","A4755730AEC14B5274BAFBA924CF6E77F13DC06C60555167A14F9DF15EEE2B44"
"plugins/foreman-line/spec-linter/tests/fixtures/permission-profile-null.md","001E5A24BD797F50C6EEA55EA035922186ADBD2F2B957C399FBD85081B323F05"
"plugins/foreman-line/spec-linter/tests/fixtures/reject-permission-profile-unknown.md","F52AB3EB29E35430342F8E9092CFE022370BE5342B93AACE546EA346AF5AB7D1"
"plugins/foreman-line/spec-linter/tests/fixtures/reject-permission-profile-whitespace.md","3D73F1874438B62A31B13BA6A926F6A89BA46145CF473780E90279822BA5FD6B"
"plugins/foreman-line/spec-linter/tests/fixtures/reject-risk.md","EE314FFE817C68B92C9F4CEEFFC2B738D2492D880D7950E537D156570B50BB19"
"plugins/foreman-line/spec-linter/tests/fixtures/reject-routing-class.md","010BB2440C4C11E75E5728B109D07B2A4CD75DBA68796D58C4826509F8F84A10"
"plugins/foreman-line/spec-linter/tests/fixtures/reject-status.md","CA4B751907F3D837EE4EEB5D549A6145798F8307B76F54116668B5B0D0D255F5"
"plugins/foreman-line/spec-linter/tests/fixtures/reject-superseded-null.md","E156A4EE0E20D28EDBA05A6DD070B1FDF98C8D6DFA119069D11FDEE4DF70D6F2"
"plugins/foreman-line/spec-linter/tests/fixtures/reject-surfaces-empty.md","10BA10F3BF10A485A5A63A979CB591052CEDA306D14BF4067EAAED5D14728AA1"
"plugins/foreman-line/spec-linter/tests/fixtures/valid-spec-no-perm.md","74070EBD88F153B07DF6F8CA7C647469B37D0E4EF9871326C823961FA1B03C0C"
"plugins/foreman-line/spec-linter/tests/fixtures/valid-spec-unknown-surface.md","EE56EEE759371240691483DF577B86DD03F5410489FAD75F81420CA0B6EB28F3"
"plugins/foreman-line/spec-linter/tests/fixtures/valid-spec.md","58B7B238C61971704D0C91BBFF9AF88FCCAF9A7067073686FE9A8DF4C526E4A9"
"plugins/foreman-line/spec-linter/tests/fixtures/valid-superseded.md","0786221D584B143F6CBEEB129C9D401C2F69DF31363C75BD2E7CAAAF7A80001A"
"plugins/foreman-line/spec-linter/tests/grandfather.test.ts","3923A083C2AEE699840609613B8F8A2242706215AAF933A798276A86241E3F77"
"plugins/foreman-line/spec-linter/tests/parity.test.ts","6EACC7D8EB5DCCDF7C3D46FE9E778A93D14AB1D70C949C7DC3AA758100FDCD7A"
"plugins/foreman-line/spec-linter/tests/schema-validation.test.ts","CC0CE8FC8500A64A052604BAA3FB1D6274832F2C9B04D75261096348E75E1409"
"plugins/foreman-line/spec-linter/tests/semantic-invariants.test.ts","F44A2A93114BFEABACEF0156DEF7D0FBC359EDD3D89E2F8CFAFFCE4967AB4C7A"
"plugins/foreman-line/spec-linter/tsconfig.json","B679A88F6F2C7506954141AD911B446ACFABAAB703135F866F66863BA2022D94"
"plugins/foreman-line/verification/AC-CONVENTION.md","06FAD76735AB5419027E067BB7E94535CEF826859D1C001E8C8BC4A1063D14FB"
"plugins/foreman-line/verification/PROBE-HEADLESS.md","C3CFEB807EE856C615E7C496D052D390CA0470031998C19671085CBA63FDEB6D"
"plugins/foreman-line/verification/biome.json","2D4F7CE07833129BAB12747A15B47F8DC57773881FAB75D9DCD19389281E282F"
"plugins/foreman-line/verification/package-lock.json","6DFD1DA093B7E0983586C56CD56726CBBD487B02561F88261C323E63C8A8113D"
"plugins/foreman-line/verification/package.json","47CF5D108FEAD639787DAF50F0B3C273B5BD00910552B4DB61ADF0B0A8A1CD4E"
"plugins/foreman-line/verification/src/adversarial/index.ts","9D3612074C86CCA4011C120C1AB344ABB82F03EEA1D4F5DCF99857D61413377C"
"plugins/foreman-line/verification/src/chainwalk/index.ts","A130210C309B64F5262F07F3FF4AEE60E6B56F396C1AFDF9F7AD4F5FF92CEBE4"
"plugins/foreman-line/verification/src/harness/index.ts","88598DE6FBC2FCA9BD803A7060D172FBD528A4D7DFD2D998FED54D4A11B4E95F"
"plugins/foreman-line/verification/src/human-gate/adapter.ts","C9D219222EBE555AED6AE32C94B5C2E6253D07B0433A2C13BCB86F71B10A3042"
"plugins/foreman-line/verification/src/human-gate/index.ts","3F6C5D38B0F7B30C2032A71BCB631441F0BF1C01AD07E3DBE6DA07DF4D92E11B"
"plugins/foreman-line/verification/src/index.ts","EC73B5796ED8F66E6D5431772D3AFF505C0939E894ABF813C91C3F4D5202EBC0"
"plugins/foreman-line/verification/src/pipeline/index.ts","A6212E4E214D84405E5237C7C9DBC457D391A0C0199929956899EAB4528CC265"
"plugins/foreman-line/verification/tests/adversarial-collect.test.ts","0276B496CA2C2287879ED209545FF8C39DC7786129565CE1C0429F1EEDA531E1"
"plugins/foreman-line/verification/tests/adversarial-dispatch.test.ts","ED0EE8103CAFB7C725B0CCD7FEC650CBDBBF66B0F96567BA86E299FA37981C44"
"plugins/foreman-line/verification/tests/adversarial-rework.test.ts","EE1E2A3E7801E73375B8C365FC243F55E1AC4D036113804D5745D2D2877552B7"
"plugins/foreman-line/verification/tests/adversarial-scaffold.test.ts","37EC39EA42CE98AF1725A6ED5734C76E2A07DB3879263796BC1CFD8F04797638"
"plugins/foreman-line/verification/tests/build-result.test.ts","438EF9D3D555E13F9D0BAD626EA906D23C4CA9E7F3BC5B19850D11660743A24F"
"plugins/foreman-line/verification/tests/chainwalk.test.ts","6DB84050D85F36A79A0F01F0A29A11DABBE3A41B43E79021F0B65C6FD4F32BC6"
"plugins/foreman-line/verification/tests/harness.test.ts","85B6E48EC2C601084553E4C53E9E2F5EC5F10549119413F47862B42E1EE87946"
"plugins/foreman-line/verification/tests/helpers.ts","161088BE3566FF5A596C5B0207914F891E0B115E55804FCB642ECF4696ECB444"
"plugins/foreman-line/verification/tests/human-gate-execute.test.ts","BDB845D005881ADA01A873AC9FB51B722138E9045513B4BD10A9163F4C0088E2"
"plugins/foreman-line/verification/tests/human-gate-helpers.ts","7E993398A9F15B0C3E0FDFD8376BEB73FC7C32211206B968D57A6062708556C5"
"plugins/foreman-line/verification/tests/human-gate.test.ts","68C6C29B6C3E463DFBDA37B32D78F8D83AE6AE26B1C983EC2A0F1A3091669985"
"plugins/foreman-line/verification/tests/pipeline.test.ts","ED4073D36F6BAB3DA44464FC1E32222FA723750F847E4FF5633B0E71B3C8038D"
"plugins/foreman-line/verification/tests/rework.test.ts","B69050DB2030D62C352E721ADDE897EB6A4EE43615EB750C91A6CF48EE2FC8B0"
"plugins/foreman-line/verification/tests/scaffold.test.ts","205F83BA115497AB23F8618EE38088C7CF52D51B8600C97A61C58225B48B7DA3"
"plugins/foreman-line/verification/tsconfig.json","B679A88F6F2C7506954141AD911B446ACFABAAB703135F866F66863BA2022D94"
"references/accessibility-checklist.md","61C759D94D52296231F5F310B92B401F56C44E4430DC3CC95EBAC5D7B1D5FFAC"
"references/orchestration-patterns.md","61E543D86F19F86B83074F8C1C769455C7085A2C72DD47B1DA21A8C63785BE4A"
"references/performance-checklist.md","628539583B7F515F84D0B8E4F4210CCDC0449AFD31901149A078209F0769E654"
"references/security-checklist.md","56FFAC21EF2226D41A47753FF691633451E313B068CE6020E07A1C9617C421AB"
"references/testing-patterns.md","2502C02EEE60A9E97F4256B318CDF2F1E22B045B78C6D9713FCB926B9DFC025E"
"scripts/validate-skills.js","2E8FE0AFB478AC4943B574FE5008372128340A0179DB9936AA7A5E684113A374"
"skills/accomplish/SKILL.md","A964C79FA09A2BC67BA1FF207340B01485D53F6226F02E7FF525C9FF1DC327B7"
"skills/accomplish/evals/evals.json","9DABA595DBE24F672D7464D4F8C02CABD72C5E64ABA9F31F61039BE7D82E1ABD"
"skills/api-and-interface-design/SKILL.md","293DB2903B41316A5109A1E0CE3E1740EEAFAE31735BC1F9143DAFBFD1187363"
"skills/browser-testing-with-devtools/SKILL.md","838E392A8300E7BBF4B6BE20B26692C4557A8CF59BA5CBD1BE9CE05AB4E73522"
"skills/ci-cd-and-automation/SKILL.md","A6ED8ED56456B01FF8314C44EEFC69897D9905AE4E06BB2B7036286EFB79B5F0"
"skills/code-review-and-quality/SKILL.md","7587DE5EFF9ECCD098F0D3B57B6D86EE18DF680A7BBBEF03710DE7C1A4E67263"
"skills/code-simplification/SKILL.md","F0C5ED754057EB0C1E027E2587F59DE816651FEB5E837242296C43EA21CF621D"
"skills/context-engineering/SKILL.md","FF9D4E5706BDD2EB7DE1BFED569F1F42D28E478979CE6FCC32E617E7861B491D"
"skills/debugging-and-error-recovery/SKILL.md","2539C0078466755C192123C34758AA432DA5D29529340037113EEAECB6647B0E"
"skills/deprecation-and-migration/SKILL.md","BF2D9B4E3BC635B32E8DE70B0AB41E4395D7B585E6474347C53CE89D45FBDB75"
"skills/documentation-and-adrs/SKILL.md","7FED35F9C5B95D8E3623AD24D78D209C3267AB62D7157FC03954C76A7E58ADF4"
"skills/doubt-driven-development/SKILL.md","59AEF769ADEAE40AAD67A1D54474AAF914EA7ECDFC2A4752A54840A8D29F80DE"
"skills/frontend-ui-engineering/SKILL.md","9F9E5B3141C891D866C2A15A11AC3ABA4E86EC6C530D054F0534503C2E720CB1"
"skills/get-app-specs/SKILL.md","933EB2ABC90B6DDA8DD6D42C0DD1487A679323F058E88798D650BE0A4E5972F2"
"skills/get-app-specs/templates/APP_SPECIFICATION.template.md","B562A0D65B5F725A3B793B41AE46BD02AB6710997962EED13DB863DF8920AF4C"
"skills/git-workflow-and-versioning/SKILL.md","B1A84EAC7A47F6E2985A27733137D862FCDEB552EEFE2BD17629E1F3C20E0E97"
"skills/go-live-readiness/SKILL.md","26E96AB3001506865AA8657D99EAFA2908B3989E9EB4A8F681464CD1238EB87B"
"skills/go-live-readiness/examples/keon-go-live/ASSESSMENT-SCOPE.md","0139E4425C32CEE27040498AFF97846D21F09150BDFC0E7335271A547A8B4B1C"
"skills/go-live-readiness/examples/keon-go-live/DISCOVERY.md","87BA121BC4BE5FC4157C792F2DDB00D79602F9642763359B6D608961877766B9"
"skills/go-live-readiness/examples/keon-go-live/FINAL-HANDOFF.md","C677BA6BED60202F74BBF04F8A313D8477E1CD496C3448E397DC57CC85E6B8C2"
"skills/go-live-readiness/examples/keon-go-live/INTEGRATION-SURFACES.md","589FC24A7F9026635D2B79B70B28C20D1491C425275F29C567AAD0216D5DD80A"
"skills/go-live-readiness/examples/keon-go-live/README.md","77FA97BCC99D0A93E31EF1EF181D05D64716EA05F10D5B23DA1A0D5605400FA0"
"skills/go-live-readiness/examples/keon-go-live/RELEASE-GATES.md","0149547ACA90A82EA54E8132A6B8BEBF35EB2DBC6987FF04A990CC44CA904D1F"
"skills/go-live-readiness/examples/keon-go-live/SCENARIOS.md","0B3B3B5A4DB164AF8C1F6F843EB3C0DCC6EE5DAC777240130553EBE8036408E4"
"skills/go-live-readiness/examples/keon-go-live/SECURITY-GATES.md","5ACF4260DA61E0EEB4B111672696E44F93614DA129AD51C41894A1790718B65C"
"skills/go-live-readiness/examples/keon-go-live/TRACKS.md","A66FEC52D3848F83BA9025B251CBC4B6A3674EB9CFC7C0FE35B7C510987640BA"
"skills/go-live-readiness/examples/keon-go-live/VERIFICATION.md","36EF03263A2607DEC9D414DD574313418C799233811C83457549A8427677CDB8"
"skills/go-live-readiness/templates/ASSESSMENT_SCOPE.md","698A9FC6043182519275CA7DE6514D5269ED6911CB68F647B8D3F542353D388F"
"skills/go-live-readiness/templates/FINAL_READINESS_HANDOFF.md","4AE752360CD81EF53BB059EB9FC61CC970F5D179D2EF2651E1D8D2FFE06C2218"
"skills/go-live-readiness/templates/RELEASE_GATE_CHECKLIST.md","462A5744AC6527BEEFA178FFC40D46818E6E24FB002337BC8CC7227D035FE153"
"skills/go-live-readiness/templates/REMEDIATION_PARCEL.md","76020A30174FBB1C6103F37BF218E4F689855C850747F88A0B77E19979CC8131"
"skills/idea-refine/SKILL.md","EE6EA1C7F444568E0B5E9B9791A8261D7834A180D2ECB96FD95EC6A4C0A4AEF1"
"skills/idea-refine/examples.md","563204BFBF2F80A444151695205AF4CB759E722B3D1E5460E08F278A69C89BA1"
"skills/idea-refine/frameworks.md","161EBC18FDF2D996BC62A87A2D747CF1BF53548354F8925DE25C732C27F00309"
"skills/idea-refine/refinement-criteria.md","1CA2973A4D01B5CB37AB7DDB2EFF77FA4E792634A33D0CE44961C068FC88D51A"
"skills/idea-refine/scripts/idea-refine.sh","F02A52408A4218047C032D221483ABFBB48D11F090BB4915965C7419BF2E0E47"
"skills/incremental-implementation/SKILL.md","5F16ADF542330DFADB8B9A9C6D7EC45E4196BD1DB9A67D4407E9DC07E6E29E41"
"skills/initiative-coordination/SKILL.md","931E6945BA21CB4719F7E4894F6279C754B19C35FB7E73303E5664E1BB43DC0E"
"skills/initiative-coordination/templates/INITIATIVE.md","D3D055030ABA3873CE1F6870AF3EC8954249AC6ACB2FB33514F5954BA7982891"
"skills/initiative-coordination/templates/INTEGRATION-SURFACE.md","B4AEBB4547EBD1B4852A866C959A326BAF0E6CE78D736238049DA7DCE4950351"
"skills/initiative-coordination/templates/RELEASE-GATE.md","2A0CB7A0AF8E71D16D773F3DD84D1DA92BC4A5A29E04551F77E913981091E6C6"
"skills/initiative-coordination/templates/SESSION-HANDOFF.md","F9A6D5049753AE2D1A39FC671570BF9DE4FF73B92C66D960A67793E6741BDA92"
"skills/initiative-coordination/templates/TRACK.md","BADC67CE1911E624BEF79A05F6593258FD5E2C980C42145220ADB3442D2DA5B3"
"skills/interview-me/SKILL.md","1D94741D10D2C826CD0C191AEA3981EE94C8ABB27EF2A166F6A372117D06448F"
"skills/modernize/README.md","392F079F958AEC26E878D11A33BAFEC8C72204B9A76195F49EBF642AC9B2EFB9"
"skills/modernize/SKILL.md","38E07CCC2E2E48D4575DC1E9E4170C38F61964CDDCFF94CD01C387E772D38C2C"
"skills/modernize/agents/openai.yaml","C4EBCF68C8783A56229D66F3FA23F6C23814BF5F67098061EB54B78F124A0F05"
"skills/modernize/examples/dotnet-clean-architecture.yaml","298BB2732207333CE1379DDF2DD5E6BA287F22920B01B37DFAD2F162D269199B"
"skills/modernize/examples/dotnet-migration.yaml","2EEDADBD22E2783B5A49C19534A80CEB6B54459B2256DC6C7646D0B2932FFAE9"
"skills/modernize/examples/go-migration.yaml","EA4BF0D5D503D593FBDA50A52FB76D126B4AC88DF2C050FEE69458CB85CE27EA"
"skills/modernize/examples/invocation-examples.md","D0FDBE8DEAF987827C455EF1BA25BCE8383E7E83F4034692497EFE7FC5000855"
"skills/modernize/examples/minimal.yaml","BBFF78576B4E0F51D3EAC62FC47F11455C5A7EF6B0595F5E620248EE4A6CC217"
"skills/modernize/examples/rust-axum-migration.yaml","D35763B26C972A78F36D29198C2CFB158D6D64F9B1C979414355ECDF5DD93BC7"
"skills/modernize/examples/sdk-py-to-csharp.yaml","A53670B3B0FFB063EE1F23C9AC8F4FBC78F4641419078CA4565C6A2E21D4511B"
"skills/modernize/executors/package-lock.json","47195BC15712BC629B1E2243E675F73D9871A7A79E3F53F20CF990777412DD1B"
"skills/modernize/executors/package.json","66DFB82072DFC679DE24963001E9628EB425E294900E9D90970CBD0147858294"
"skills/modernize/executors/src/approval-errors.ts","DD72E19AAADDA93418FB0C1645287E5832813767854089C614192A9BB846567C"
"skills/modernize/executors/src/approval-gate.ts","2AAA01FC52208B2B5C077B66C3B319BAFA57CBEBF515092578D95E19F6FDBCD5"
"skills/modernize/executors/src/approval-hash.ts","0124C48D49E8BCD506991CECBD34C2D9052E48FBEDE5CAAE971E82BB52A0BEF2"
"skills/modernize/executors/src/approval-schema.ts","DFECBD3C018BB8EB729F527469E8A1398E1FA7AA1AF7019273457E709BAC0EA7"
"skills/modernize/executors/src/canonical-json.ts","2CD3BE1B1A0C7CB5EC65C35DEC0D9E38B6C71EA481999820C79A881B264BF253"
"skills/modernize/executors/src/claim-schema.ts","DE148952649BDDA985EC9FF971E65F07CEE920E0FCB9C5ECB8B1032A3634E2B7"
"skills/modernize/executors/src/claim-tier.ts","C4EA629D387EC27A288F7E4E144DFC47D1C6DB6852A70962A915308B5375F13B"
"skills/modernize/executors/src/coverage.ts","F138162DE261F9A09E2B4EE5018CBC988B475CC28CAADD722FA3A1DC1E4D402B"
"skills/modernize/executors/src/ddl.ts","0AFECD57BAE4B0507009F56B5795D8340F6E0E85A84A13FA4BF6F0B4A07BB743"
"skills/modernize/executors/src/defensibility.ts","6BA3EAF618AF05DC830A834E12A84B180E332C2238CCF831655332A5F1C72EC6"
"skills/modernize/executors/src/errors.ts","04AF0013D724E2C954C1734808346D860D6077AE362AED0B7951E91C9059ED08"
"skills/modernize/executors/src/git-verifier.ts","FA069DA8C959317A30A1BBB22ABADDF326685D3E7164048CE2F265C3F49994E9"
"skills/modernize/executors/src/ids.ts","51DD7B30135F4F6C8C26CD505BAC87093232C431E723F72C357C4CC7B42D9A23"
"skills/modernize/executors/src/index.ts","53449077B3EC5A83E8A458A7605DDF8E5D26704340047F0A95F4D827E30F2C11"
